0.114991648158;-0.0880810666338;0.106511309159;-0.202559700643;0.0723039694873;0.000405415495677;0.0137638267225;0.0155609433817;0.0877591587977;-0.0795950977484;-0.0245935919324;-0.0431182201093;0.0480286315373;0.00994077397334;0.00924448267929;-0.00249265415285;-0.123160880733;-0.0289816507697;-0.0131758284073;0.0059369848299;0.211961288156;0.0691836308444;0.0992490300127;-0.00164842669978;0.0991019448391;0.154715266071;-0.0543774373866;-0.0564223488301;-0.115230856895;-0.107552265307;0.139570592756;-0.134722245267;-0.0159929471183;0.0595600389809;0.00834959473468;0.0287507777023;-0.0237279495416;0.0672432803555;-0.084070802157;-0.00986157994957;-0.0196978411795;-0.134269124076;-0.038943209791;-0.0176503575683;0.134102353874;-0.0500314458263;0.104395275513;-0.068137985728;0.154375457637;-0.0126920024975;0.111566811914;0.227769301917;0.0835594177375;0.111955430453;-0.116411352625;0.0448131670268;0.0483349306517;-0.0243616236677;0.0347142979875;-0.0475537974409
-0.0315631284984;-0.140529276648;-0.121406983299;0.0503131279044;-0.0682600957907;0.0552882248581;0.140497116578;0.0900549365263;-0.0469254280906;-0.0335253844426;-0.0639619359784;-0.0183370116177;0.14864383458;0.143165996626;-0.0574637461323;-0.146534722836;0.098728725231;-0.199631562379;0.0227235872944;-0.200252018755;0.0427421346179;0.0195395991674;-0.0449419497356;-0.0586199329582;0.0745687363995;0.0413602774863;-0.0101537941793;0.181480062682;-0.0153147091535;-0.0486068995645;0.116929263663;0.232798019233;-0.0610580512968;-0.0210162207096;-0.046633112176;0.0304408124785;0.0460764153916;-0.0764602093303;0.0132675477078;-0.0577239432787;-0.00240269131748;-0.0028788710174;0.0539838961349;-0.0227437190476;0.0235263956842;-0.134513739089;-0.0425632664848;-0.0470599954351;0.0344954209365;-0.0664287698527;-0.0161990691123;0.0662317141389;0.0371358480835;-0.063320875457;-0.0360492515367;-0.0309447992678;0.00475729339914;-0.0349523964975;-0.0649059309023;0.0505103854593
-0.12431470496;0.0608149813542;0.0806619222707;0.07344595478;-0.111143213692;-0.0123378791335;0.0719130403187;0.0203996281431;0.0268721393356;0.0157185503918;0.0693701107499;-0.00646122453189;-0.130519673182;0.0249924007552;0.182431498179;0.0693906033492;0.0497853718959;0.165094505888;-0.053996278632;-0.074814993853;-0.0321417033556;0.0415227045097;0.152014386674;0.0888813061561;-0.00596639758115;0.123771290894;0.0363495519821;0.0316589810959;-0.00912958687173;-0.0685174472543;-0.0124259947276;-0.0721029227955;-0.160578167621;-0.0613996594176;0.115127553934;-0.0176520163511;-0.107462738351;0.0198117822637;0.196070458531;-0.00717775090047;0.208429372531;0.0488461446208;-0.163521901501;0.0338134216445;0.179512634445;0.0488944353289;-0.0901147211899;0.0405550830352;0.114057153682;-0.122293062531;0.0159214636246;0.0382153772335;0.0960152670209;-0.0227752651652;-0.0584375365452;0.0609328124705;0.0372596978728;0.00536271905584;-0.0324836826658;0.0655180265451
-0.0335524896025;0.189077546288;-0.021176037231;0.112558643145;0.095085511174;0.0427265495802;-0.00418211390832;0.0979122603819;0.0162056067928;-0.0658073280922;0.0159850572139;0.041247699632;-0.135723328315;0.0970424650716;-0.148247571647;0.0257691911219;-0.00279718935754;-0.13616444605;-0.0149322512773;-0.0821024422777;0.0339607710969;-0.0504254414296;0.0221422808462;0.0312067897323;0.0924939167029;-0.0693119959435;0.142325302428;-0.165908782588;-0.0901518045487;-0.0369738690894;-0.137445905566;-0.144566498703;0.0254491748206;-0.144430230658;-0.0655304288618;0.065035110988;0.0933649618693;-0.030241112899;0.0570830272482;0.0628445939445;0.0437165205999;-0.0237862196495;-0.0806554615739;-0.117991509208;0.113920935515;0.0409016878966;-0.0128284276393;-0.00702738416831;0.0622794263485;0.0728086845729;-0.00759855443284;-0.0887554207004;0.062583290643;-0.0349344832232;-0.122759612662;0.108493683958;0.151370568387;0.0268587008429;-0.00479603912905;-0.0133178776568
-0.0294378212586;-0.0363018945192;-0.0702954792059;-0.0712760282794;-0.0487859452694;-0.0156224180316;0.00490801660093;0.0341207255494;-0.0883819301783;0.0454143923419;-0.08312050684;-0.0847685514518;0.0319092295535;-0.148235842782;-0.0129042161226;-0.164485332674;-0.0501301212226;0.0473732035145;0.0642837905945;-0.0936185174285;-0.0929988576147;0.122417332281;0.0295697424015;0.108650826457;-0.134847004112;0.114727667133;0.0299014357272;-0.104026338123;0.00289900437564;0.117840362135;0.0455509563591;-0.0993676106125;-0.130155517699;0.0940652353503;-0.027503182697;-0.0689667587603;-0.042314058988;-0.061404736319;-0.123733481779;-0.0243299698817;0.0187733833067;-0.125479905275;0.0820961692457;-0.0703577595888;0.0202103899551;0.0655232347852;0.0667513986528;0.117627002161;-0.146745112193;-0.168469249372;-0.135029786864;-0.0519291922957;0.0302570771892;-0.100168131659;-0.0916711346735;-0.0463906617771;-0.0554175520438;0.171798365379;-0.090599792296;0.134644565956
0.178891135968;0.00928453724414;-0.0209085326126;-0.0102873031858;-0.0580803137342;-0.0682134109844;-0.107320989986;0.0257093737817;0.0658932793871;-0.0623113492236;0.0700513291308;-0.0317271286213;-0.0678441015401;-0.00346980236404;-0.0222521333376;0.160017570705;0.0978138911951;0.114549580005;0.0796589385749;-0.101808396908;-0.0564066052773;-0.0135400562985;0.147162347171;-0.0907131821723;0.0721152806602;-0.166026594986;-0.0230128863749;-0.0271929380545;0.0845994952831;0.0832437732384;0.00974637570935;0.0470479891554;-0.10095246117;-0.142761862056;0.0961865124774;0.226815095806;0.100140804127;-0.0241667221748;0.0274281095729;-0.162737815505;-0.00553625322999;-0.0364115903493;0.100247498777;0.0274556350918;0.0770180460346;-0.109658164682;-0.0235571132522;-0.0568784516817;0.0614682295918;0.0119304286447;-0.000420181372031;-0.155079257827;0.145654577014;-0.0217260002299;0.023393345938;0.212928328728;0.135864281436;0.0249297301236;0.0534697703087;-0.140323678504
-0.0599516308909;0.0354147292763;-0.0418490098187;-0.0283491180129;-0.120636274255;-0.0399223349645;-0.0611651317063;-0.0440428168164;0.148128447362;-0.0204016246981;-0.00238562488537;0.0772887440826;-0.0203594782702;0.0638057973836;-0.16442423515;-0.0586027179414;0.0553145306232;-0.0698765693252;0.0217545656144;-0.0393244675965;0.0570151006375;0.0890637896004;-0.0260463601381;-0.0697623980751;-0.0563829251738;0.00922781905193;-0.0236891187671;-0.139930037121;0.0842510059551;0.0967828709377;-0.00102213636159;0.0114607539745;0.013694189574;-0.0840466746517;-0.0104456682895;0.028260653598;-0.0303637898256;-0.12340001216;-0.104197649651;-0.0439621529468;-0.0727312681392;-0.0551803679453;-0.169933024506;-0.0351614055214;-0.0459076902472;-0.0214067509852;-0.113846668614;0.0266990761005;0.00284338235298;0.0773970182353;-0.053600117496;0.0406295671024;0.0160126176318;-0.0478178709831;-0.0210671748313;-0.0818287382439;-0.0282402324969;-0.0200315526066;-0.00878802604645;0.0489383473551
0.0441230072171;-0.0610372306815;0.0256442804612;-0.184079967816;-0.0929730492919;0.141795238688;0.0626454228829;-0.00805748078572;0.198062212929;-0.0731997477367;-0.0139449630998;-0.0823265038887;0.0190912156648;-0.0803257068985;-0.156329539119;-0.0899956646224;-0.0778029508392;0.0560677062902;0.0482836802525;0.0655304447394;0.00977421021961;-0.0624615179465;0.149190653132;-0.0925315981858;-0.00205485537607;-0.0664092278543;-0.0221835933218;-0.023280476544;-0.0899543866763;0.0675357698354;-0.0123394226194;0.089005516572;0.109201462646;0.0537748502862;0.0183482780893;0.033063330121;-0.0364414557877;0.0436988305433;-0.205826085808;-0.0995555934365;0.0698549648886;-0.156536807326;-0.00392592245376;0.0553276228884;-0.0176974574737;-0.0813130292186;0.0617157459836;0.172124454718;0.0914337562533;-0.149852879306;0.116483927677;-0.0430306238216;0.118448737098;0.00271310189099;0.0772559118407;0.116987683825;-0.0719854399513;0.118816292489;-0.0113497666758;0.0145222405984
-0.0169177184033;0.0207152076469;-0.117885905515;-0.0129926007932;0.0686637527581;-0.108901604532;0.120568768922;0.0507446151303;-0.125410363196;0.00706378898653;0.0421173432275;0.00493783309123;0.0195797611514;0.066296557111;-0.0184730509909;0.0706309121812;-0.0320481176675;-0.071265746961;0.0603642601928;-0.0313626152193;-0.0327777498692;0.0584209452133;-0.161330111725;0.00879836032805;-0.00499130639521;0.00145788077305;0.0620715786322;0.0317918968049;0.0271033377048;-0.128281620742;-0.0417347705261;0.033974641198;-0.00748088032259;0.0124170913404;-0.0632431144643;0.134224326925;0.0226400687838;0.0756899297593;0.0373998679007;-0.0622085400563;-0.0230435397968;-0.108130988537;0.0125150182045;0.112613751538;0.0448442620393;-0.114809414973;0.0768989376121;0.106897895117;0.00190942663729;-0.15662177839;-0.188488302982;-0.044946999349;-0.12838152476;0.037661792446;0.139092871399;0.117290573366;0.0914856624566;0.0968874991503;0.0778654806943;-0.0259436184252
-0.064166366916;0.119579763266;0.154656467635;-0.17893320973;0.10451956331;0.0490863830092;-0.0547755541204;0.128586269964;-0.0625727506152;-0.0269312181065;-0.00587837911597;0.0908031776981;-0.0391592464731;0.0322816464208;-0.052306939924;0.00129147118858;0.138870944834;0.0963142030617;-0.00754185688315;0.00257472684316;-0.0960888408065;0.120005253602;0.0202632687409;0.158165254428;0.0677061033828;0.0270028143222;-0.0143018022177;-0.123929599341;0.0856931686551;0.0739923591064;-0.0398918009943;0.0359872659479;0.0137751326302;-0.0402367910397;-0.0622413261671;-0.0956871948859;-0.0882608765315;0.0849517471243;0.106431594319;0.0351017532909;0.0830944202431;0.0409884731587;-0.00646701930793;0.0488996097749;0.00240459465307;-0.0118077036401;0.0568080809214;-0.0917513514084;0.132626877488;0.0625988908157;-0.0144017650276;0.0553172722545;-0.0861102251932;-0.118781503036;-0.0488680561074;0.030061890376;-0.0570006808509;-0.0971155057692;0.187073528114;0.0784158642613
-0.074018323286;0.00206672310811;0.0857978590934;0.00986022371144;-0.0871780314712;0.20003634769;0.146189167216;-0.106848076528;0.0768973177247;0.0736579401467;-0.0466553985019;-0.00128041695236;-0.0445418395922;0.0480174398023;0.168066244033;0.0493317677349;-0.0223197082716;0.147635604034;0.0224908989579;-0.0475073474292;-0.0435020063939;-0.0240725621219;0.0706164489344;0.0751235680027;0.0814736589351;0.0889916527776;-0.106619827227;0.0642524611754;-0.0861646358702;0.0363800670924;0.0268061502369;-0.0337162603606;-0.0175974317189;-0.0188760808602;0.044541419459;0.030746617333;0.168292275673;0.0469328948019;0.0485678711973;0.0391365618651;0.0104563190599;0.0838073887331;-0.053452846707;0.0372968946166;-0.0438845403684;-0.00513663630022;-0.131851985735;-0.0981154552974;0.0711505076888;0.023719743461;0.0554777868915;-0.000986417740136;-0.061017132027;0.0617662357734;0.111118821953;-0.0673762517632;-0.16505798476;-0.0294883323791;-0.00339565779941;-0.153092674785
-0.0969683791137;0.0174409193011;0.107527217317;0.128400133452;-0.0248837798998;0.0624480567526;-0.0136297048419;-0.0762167889572;-0.0356701342112;0.0500763744874;-0.0910472121935;-0.066491231008;0.00377713900334;-0.0467984471207;-0.103037343344;-0.0584517042892;0.11594205086;0.0157520298707;-0.0924590706353;0.0151946704332;-0.028687725917;0.0422808857991;-0.00593419629;-0.0724087729233;-0.0214817924273;0.0225129493229;0.000211579107289;-0.0357735790691;0.0361591947771;-0.0825300204954;-0.0459909630911;-0.042804029945;-0.193478009043;0.0311048383955;-0.0699884034155;-0.00426587589276;-0.103429630162;0.0430771990332;0.00087448061279;-0.0308160343894;0.0763182348193;-0.0336601197286;-0.121769482996;0.104278719868;-0.0329293541417;-0.0850710981161;-0.0238029200037;0.0928966360753;0.0473338250597;-0.0542776934345;0.0267819181354;0.188033869789;0.0727146500502;0.0936403073635;-0.0603854032704;-0.0151481858429;0.159174832553;-0.035397729711;0.0487127178414;0.111425918999
0.0619167906103;0.0328099728916;0.0800581746806;-0.0197661712856;-0.0821844819478;0.0121031833786;0.0212985551716;-0.0381971065301;-0.00286784799264;-0.0856186467266;0.0467839359508;0.114075307255;-0.154612524832;-0.0834093738525;-0.0293170811204;-0.0598920018879;0.0102655872669;0.134089250376;0.0377223277521;0.128773774926;0.00577954762109;0.0372564794068;-0.0226149123933;-0.00119810702082;-0.102306568182;0.108250952923;-0.0604825386472;-0.0616084828684;0.0195469362251;-0.057033249202;0.0502793831587;0.0671470213521;0.0270819652237;-0.132382499756;0.00301997755541;0.00997767537797;0.0219144370783;0.0100521002042;-0.086900223932;-0.0530959539721;0.0562999653032;0.0155169592038;-0.0658816810395;0.0519232414115;0.0790600328066;0.0975206866732;-0.0130003317265;0.201355295699;-0.139129118894;0.0300298573277;-0.011706202458;0.0106656175261;-0.0050365420793;-0.0362734877219;0.050710112699;-0.0122646865304;-0.0136222093949;-0.00857305631336;-0.0438619367543;0.017495772339
0.100921771858;0.0358967039024;0.0287890545639;0.144090428142;-0.0711614299032;0.0240070897314;-0.0203678622968;0.0370823808792;0.056240410041;0.135932438678;-0.0363788889387;0.0909976993139;-0.0229856699121;0.0881414509056;-0.0724573269703;0.131229442335;0.131797226503;0.182092655984;0.127453996246;0.0232736923083;-0.0542512944502;0.0771959020255;0.0576461037018;-0.157573206611;-0.123661318464;0.0457645819277;0.0212114804328;-0.108037190527;-0.085662683453;-0.0416504783436;0.0628328824397;0.0864533650461;0.0677140363268;0.0142714362982;0.0216794411082;-0.0121317189428;0.173011852983;-0.0820487874346;0.0375694076033;0.0667461268002;0.0569427949963;-0.191697736179;-0.0166859815004;0.00692034642407;-0.071978245251;-0.0437672320952;-0.031787935556;0.0604809220643;-0.0700250086212;0.0152401087199;-0.112877799053;0.176986296838;-0.123270219474;0.00193288320398;-0.0556215330202;-0.0850062212886;0.0430283967502;0.113739623821;-0.0750064336679;-0.0117982571654
-0.0395344722419;0.0168045539274;-0.211782618381;0.0294301803044;-0.0367967569015;0.00925265828533;-0.0481474421961;-0.13865522655;0.0684862499359;0.0135981336661;-0.0867820479816;-0.059448207701;-0.0264850742951;-0.153726084924;-0.0216676071124;0.00642646555358;0.00953093979413;-0.0264646187128;-0.16430888915;-0.077421245716;-0.128200131258;-0.0580682181287;-4.62972914546e-05;0.265641047953;0.00884476998468;-0.00203282965118;-0.0670451680822;-0.0464941758208;0.0827963333454;-0.0582442287096;-0.00475577897429;0.0254669624627;-0.0911574390184;0.174888466161;-0.0530101181331;0.017125880344;0.0857422406749;-0.058089228854;-0.207106288544;0.0326112969029;0.036673408896;0.0208093316667;0.0996729321652;0.00560837188884;0.157484944657;0.143329040417;0.0266016316988;0.0912581648424;-0.0084613924311;0.0738095331976;0.113179516974;-0.0957400906043;0.0301565986623;-0.172178627458;-0.128085498922;-0.114157593192;0.0511584561994;-0.0876809287285;0.141178265961;-0.0343712555876
-0.047301446155;-0.118828242066;0.00757525018026;-0.0427039696173;-0.0121055480138;0.0434355018594;-0.00662378111968;-0.0601536814943;-0.0978446776249;0.00471739524508;0.140002032459;0.0930767096863;0.0154812389468;-0.0429882546199;0.0698740114802;0.00433900936372;-0.0362866169804;-0.0394495371877;-0.0598576866732;-0.0899263156615;-0.00621191438176;-0.0415939843871;0.00926972536683;-0.0187576261689;-0.103704010794;0.0202715156254;0.137870971706;-0.103240998676;0.032650395961;-0.0638059931144;0.023218114503;0.212656084501;0.0883159289282;-0.0464664995913;-0.0611954513546;-0.0391037858471;0.0381947929741;-0.0360183586695;-0.0772790810034;0.0333437463561;-0.181413494326;-0.0507096783242;0.120251438811;-0.0358394927777;-0.0105153366998;-0.085468589442;-0.0752998410978;-0.110641286596;-0.0789165926843;-0.111512315689;-0.231135814104;-0.0197782674673;-0.0855327926837;0.076688616165;0.0374337228159;0.0490328112351;0.0902561099723;0.10112031394;-0.0297231510361;0.13399608615
0.166059570018;0.013955855215;-0.100005935657;-0.0292221982089;0.00556319921311;-0.0271984748979;-0.0855091168904;0.120378798675;-0.0113335002664;-0.0340762707288;0.0460370899985;-0.0862044063088;0.173203398732;0.0257632472886;0.0155766971698;-0.147573987386;-0.0335723903072;0.0590914435643;-0.0131058163698;-0.022912655199;-0.013473005379;0.037671976613;-0.157465778911;0.164833587696;0.114365786136;0.0898251538316;-0.164648652211;0.0187849381135;0.137516364988;-0.0245352936942;-0.0688211001335;-0.155951969981;-0.0612434145559;0.041309264512;-0.156107989619;-0.101150979345;0.0422808152458;-0.113195848457;0.0298504514589;0.0135132884446;0.0499941347843;-0.0535673140378;0.0168919369893;-0.0799336095117;0.117955893798;-0.0266489050455;0.149370732301;-0.0736599943375;0.00806546130226;0.136142741644;0.0570300599813;0.0397895236766;-0.0241264172917;-0.0181283294477;-0.0748556663968;0.00616228171062;0.0643706105939;0.0874726161659;0.065649329805;-0.10283123243
0.0901744327911;0.0361943159575;-0.00946509331911;-0.0260343146982;-0.185187142853;-0.0563504768901;0.0576844502225;0.132204024885;0.00675779671701;-0.0834048631074;-0.0276750946379;0.00851307288916;-0.0868149268542;0.00503704835241;0.023415382188;0.0509487737085;-0.0293717136883;-0.101011967834;-0.0261894923436;-0.0520910006131;-0.0150736080103;-0.0460820692457;-0.00465713494453;-0.0241845070568;0.0704718415659;-0.0124717020745;-0.0771764468931;0.127482942137;0.0457936871531;0.000437960803622;-0.0457336314781;-0.179231896553;0.0302630103598;0.0472995275367;-0.0670397495076;0.0260734306359;-0.0739936990545;-0.00667504176685;0.0426021705847;-0.0436203945138;-0.0578796454464;0.0611418879287;-0.0422821400008;-0.134041634805;-0.14463414168;-0.0169999912948;0.143175952388;0.00150934637076;0.0612682717457;0.091541575124;0.0281127632255;0.105402594763;-0.145677069736;-0.0118860603446;0.0878515456574;0.0234311066108;0.0873891421134;0.0990690115025;0.0214073138315;-0.0812387553651
