0.115346252821;-0.033978316968;0.145329305905;-0.176791413465;0.0604697216875;-0.00786137237726;0.00317874806035;-0.014953271549;0.0417254539816;-0.12681927655;0.0054374799614;-0.0384255722192;0.0730257690508;0.0296661821741;0.0110978654559;0.00233961321342;-0.100209928934;-0.0221596750548;-0.00604089446717;-0.0270701143627;0.202001408289;0.0644104516138;0.0400536118396;-0.0110842230416;0.0714158815328;0.192438434023;-0.0708018875037;-0.063291401374;-0.102439739214;-0.107015876431;0.069221658128;-0.105311796484;-0.103506334128;0.0478344019989;0.0353456930941;0.0880118586451;-0.0603857373122;0.116178502525;-0.0965478578718;-0.0207447814988;0.0119783981167;-0.129938531057;-0.015996397327;-0.000573819176057;0.126841875852;-0.0412444912443;0.116355263981;-0.0823014205831;0.179539817563;0.0296462202168;0.111311968628;0.31222955434;0.0724541224253;0.110053703893;-0.095544435574;0.0217073329867;0.0464063227598;-0.0248744864943;0.0991656804818;0.0446405850184
-0.0364226442292;-0.0752423052544;-0.153691589949;0.0842370468257;-0.102249363807;-0.0096776264305;0.17363067492;0.0932062263164;-0.0625887295717;0.000613101824891;0.00994954337248;-0.0178751530946;0.156690420578;0.186075608996;-0.04449024048;-0.147720741426;0.147005385443;-0.141554776218;0.018012594089;-0.250945957887;0.0826681511374;0.00527726563825;-0.0605647174766;-0.083023999552;0.0892265791626;0.0621009809372;-0.0565194179726;0.14358112572;0.0140286103759;-0.095910012461;0.104274113181;0.175374977271;-0.0411319480911;-0.0745844393694;-0.00408320737935;0.0517835646036;0.113248272853;-0.0235216749633;-0.0282279430189;-0.0209338890254;0.00843173350306;0.0263322134236;0.0713223617555;-0.0162052388805;0.040181491208;-0.160430748561;-0.0186268267542;-0.0442121814571;0.0300348795179;-0.0379615018836;-0.0047009986312;0.0865145052431;0.0151203413536;-0.0583254674993;-0.0645925334384;-0.0187837357499;-0.00673246037972;-0.000221025619802;-0.00149132597105;0.0638258616669
-0.121504872509;0.00476545173613;0.0644700447882;0.0988538124226;-0.0922245551166;-0.00789489349943;0.0603636674329;0.00200023296884;-0.0661786094744;-0.155658442117;0.0401862382286;0.00199965725642;-0.108639319089;0.0168833791896;0.215175536445;0.0814223146657;0.0472974137294;0.153144739519;-0.0125794050592;-0.0394417670675;0.00395982010233;0.00668168963881;0.0934567407036;0.0146047535477;-0.0493380115055;0.266590244183;0.0463836239085;-0.0340604046075;-0.00448111982851;-0.00124748501503;-0.0576421296146;-0.0620395557952;-0.211117863273;-0.090308573482;0.108597314852;-0.0139582921695;-0.120282064888;0.0478445752191;0.1960043142;-0.00540026371076;0.163196971294;0.0127016219159;-0.18330552036;0.0648704930014;0.209335769586;0.0440580216984;-0.132299527426;0.031901714096;0.123937132578;-0.12391883238;0.0101433652372;0.11358844514;0.055049309838;-0.0520960986911;-0.0937081193699;-0.0328434339303;-0.00495613480291;-0.0907585573848;-0.033469485107;0.106144310666
-0.0405140754297;0.196377887051;0.0207205391266;0.0794620819206;0.147703410999;0.089884215696;-0.0403005412216;0.0708136725357;0.0594260055541;0.0281684748749;-0.0280378177637;0.0673971459264;-0.135863528039;0.0370044289886;-0.157916190728;0.0661048334228;-0.0646455104313;-0.161525675918;0.0446561607658;-0.0298649957931;-0.0395405893151;-0.0246262542879;0.0457653945545;0.0529268653623;0.0782725769031;-0.122977881401;0.216468301639;-0.132262411829;-0.180493049653;0.0221661062881;-0.111418669478;-0.079562794483;0.0467262817818;-0.0831069770231;-0.0878205273212;0.0460876094728;0.0900573956596;-0.0409940810355;0.032139922583;0.0302437691765;0.057430366811;-0.0489585111309;-0.138546222965;-0.127181129564;0.0502624785067;0.0811482098014;-0.00394896422601;-0.00467794113638;0.0263788268568;0.0350536001771;-0.045964729005;-0.124408927119;0.0838918414636;-0.0149752895014;-0.0289754133938;0.152945376378;0.18568443137;0.0783195786321;-0.058358287674;-0.0706135576872
-0.0447530106885;-0.0306973119112;-0.0973256444693;0.0186563343411;-0.0885822237132;-0.0866418715575;0.0879185342532;0.0571092430503;-0.0809595018483;0.0339366876099;-0.0565858792974;-0.109661726579;0.0398363416697;-0.180562643875;0.0003354207843;-0.186594166278;-0.00834061683969;0.0972849519221;0.108094819302;-0.127899419484;-0.0249951969189;0.127469869959;0.0454358281558;0.103360228709;-0.121819184526;0.112853164416;0.00178228124633;-0.127516957686;0.0380227396795;0.167719922732;0.015652468372;-0.139049830213;-0.15930101136;0.0836362915209;0.0519438213211;-0.0731482829637;-0.0347614506639;-0.0238432288374;-0.186330938513;0.018508311722;-0.00507300774802;-0.169600148155;0.0665860861205;-0.0730957207706;0.0488204326213;0.0683800611558;0.0529237640667;0.157718103703;-0.185791383989;-0.154333074886;-0.131710829642;-0.0186884081236;0.0028200560381;-0.0963172387436;-0.0715931047315;-0.061052211747;-0.0886040804794;0.167740043055;-0.0445476334781;0.190595059318
0.176079347052;-0.00426700929599;-0.048219175963;0.0363663369968;-0.0878175013419;-0.0474089345898;-0.0996642508487;0.0583303756505;0.103473438185;0.0265449512591;0.0413696148325;0.000497184459651;-0.0655975312465;-0.018148497393;-0.0119380369656;0.185588161749;0.0844976055014;0.0946850665897;0.0966437929217;-0.102069730587;-0.0386103370406;-0.0345232539454;0.177119232401;-0.0683541404644;0.13240662913;-0.286718250651;-0.0106629134638;-0.0591521915651;0.0279648891805;0.0975683464596;-0.0333991341198;0.0501934875568;-0.173142983271;-0.134253443601;0.120012140819;0.224495747655;0.175830367608;-0.0470649352146;0.0395080690234;-0.163090084618;-0.0560673781011;-0.0265956962367;0.0718339921682;0.000169982058214;0.114140609419;-0.124052767489;0.00808750677822;-0.0758453489336;0.0713111395505;-0.00488250266582;0.0224060003452;-0.19688647963;0.113279740585;-0.0421382270884;-0.0104190817707;0.260198214903;0.0253402388584;0.0508239428307;0.0674942600755;-0.106786087342
-0.063116307181;0.0364314872746;-0.0564715111933;0.119369752472;-0.173790988645;-0.144778393211;0.0383803721489;0.0157283284629;0.120944798637;-0.154777004413;0.00220515331844;0.0675381867371;0.00335802828569;0.00707728582655;-0.103813029581;-0.0252511424161;0.0831447109077;-0.0672485030679;0.084182764421;-0.0582652264396;0.164453628703;0.0547747965742;0.0168361448098;-0.104430076748;-0.107560852691;-0.00418495199226;-0.0348888221262;-0.168660670803;0.16637567113;0.158337581475;-0.0981237778029;0.0518703908476;-0.122942170417;-0.0923327155191;0.0727569879943;0.0463152375028;-0.0441116419236;-0.109471872421;-0.134401440406;-0.057449963323;-0.108066498405;-0.0818477081795;-0.219673527294;-0.00352501759322;-0.00332356940454;0.0114167885191;-0.12444542961;0.0317300494026;0.00642926660699;0.0488048321344;-0.087099473237;0.133094015925;-0.023900635805;-0.0769309776019;0.0176774501844;-0.120132035436;-0.139079895424;-0.0765325962388;0.048169102108;0.143019472897
0.0466714972387;-0.0919535991737;0.040493297422;-0.251990616796;-0.0262846629014;0.217259539542;0.0110527680872;-0.0612493033195;0.216571400764;-0.0350230360542;-0.0609874919188;-0.072388494663;0.00413064881879;-0.0934829074014;-0.178828642248;-0.0989188764764;-0.113112318898;0.025205730821;0.0524887898824;0.112439687436;-0.0404865760166;-0.037775495313;0.113530218983;-0.0621720723569;-0.0120385019317;0.0237103846245;0.0193887408608;-0.000780402488782;-0.131350699755;0.0617009077162;0.0628111520534;0.114697679627;0.171887319017;0.0881138735213;-0.0473059640877;0.0109073003019;-0.0833093474581;0.0143569877421;-0.160783794081;-0.109090349326;0.0727147582634;-0.145407577413;-0.00702314638327;0.0449193251671;-0.0488295923761;-0.0647280161256;0.0460391472182;0.15362553004;0.0780401025211;-0.144393189262;0.110412128764;-0.136281423019;0.156266366121;0.00756317363777;0.053801000794;0.117048580707;0.0156497639654;0.123259301132;-0.0581063310982;-0.0567783691339
-0.0529385552322;-0.0610421108603;-0.197109142619;-0.0203953862319;0.0824569627727;-0.120440908066;0.155828639627;0.0860527554205;-0.0951432320831;0.00537019251377;0.0339557625257;-0.036626470749;-0.0214724498453;0.0254351686635;-0.0341734734609;0.0455401814319;-0.0180700798135;-0.0451952772949;0.0501807051167;-0.0153649324088;-0.0217117674658;0.100822025733;-0.105746230566;0.00785740192339;-0.0181243743831;-0.0308694958646;0.0490414322796;0.0403230905869;0.0461954184059;-0.109113746276;0.0703517885211;0.00437254300943;0.141072624043;0.0130577534449;-0.0854119723049;0.0423408575895;0.0316251735026;0.0283352622344;0.0337394555646;-0.0275448646879;-0.0334002784794;-0.112174289768;-0.0235150646013;0.087853984873;0.0456260928295;-0.100021848181;0.0260498735519;0.148404958071;-0.0344214581788;-0.197985574315;-0.197822219156;-0.133882735487;-0.0833921645741;0.0570854715216;0.138507803533;0.125195647882;0.12197300432;0.0330795803283;0.0131662452231;-0.134665935917
-0.0287660826669;0.158079694819;0.22641844193;-0.202568091295;0.0746027404696;0.046475847033;-0.0691403811538;0.099694120494;-0.0997409183492;-0.048299034303;0.00271866353624;0.133577641135;-0.00267977634722;0.070264811624;-0.0286315056901;0.021037972639;0.121349129257;0.0769399630899;-0.0200878881991;-0.00728021038777;-0.0852796789855;0.0670729196613;-0.0355413089145;0.147814659203;0.0556954586662;0.0776961726444;0.00607278463338;-0.129553357303;0.113493448851;0.0375442434312;-0.108297466166;0.073260594026;-0.119696485466;-0.0466778447662;-0.0843109463355;-0.0224230226854;-0.104543079239;0.117775799407;0.139558825348;0.00507807134125;0.0883905319742;0.0695709330636;0.03084425388;0.0894763991458;0.0315481706751;-0.0163216315772;0.0806973556702;-0.149069495159;0.189688655812;0.108136423401;-0.00701066995882;0.104853755459;-0.116758399517;-0.152972031784;-0.0615930108841;0.0183771546393;-0.04646833093;-0.0457589291601;0.237410874981;0.144748307683
-0.0354914621207;0.0346908717548;0.15526895581;-0.0848545168486;-0.0633536678688;0.275740710937;0.0645313648922;-0.15302756175;0.129005676492;0.121940543902;-0.0897274358365;0.0309617726834;-0.0302109526073;0.0693474731344;0.161845117478;0.0544831804472;-0.0715294677904;0.0893777636663;-0.0426160074765;-0.00178368404263;-0.0912987908853;-0.0395764651889;0.0691397486171;0.110248727529;0.127310960186;0.0340014251637;-0.0628026273287;0.0696340916774;-0.0968699257198;-0.00465306072169;0.0240776924382;-0.00707842102171;-0.0663115233103;0.013466845814;-0.0568393531987;0.0529043792973;0.163412797683;-0.018184337595;0.11420700241;0.00263595579823;0.0154229725795;0.113761663867;-0.0411646610079;0.0574376269376;-0.0590566858919;0.00518777663065;-0.117246051879;-0.155000061191;0.0949859234336;0.0686053856713;0.0395062689256;-0.0457880483459;-0.048958948777;0.0375732287879;0.0914322402497;-0.0139460802324;-0.128333839557;0.0403825682195;-0.0329129994931;-0.135249239088
-0.0515187633799;0.13869400119;0.188184377149;0.120777315319;0.0110816551853;0.109758275651;-0.083566456976;-0.151673965158;-0.0241965539853;0.0605880801315;-0.0815254026947;-0.0190281643561;0.0452163107094;-0.0125411833434;-0.0824199522646;-0.0469561356784;0.101442007062;-0.0147884335875;-0.102397982418;0.00668051933364;-0.0797998415755;-0.00231441110197;-0.0882134560558;-0.0874228602465;0.0311914610407;0.00777493714912;0.0230213083434;-0.054864852694;-0.0057708236301;-0.127271432142;-0.161104920561;-0.0357961484144;-0.345847190087;0.0244761651892;-0.0549850271496;0.0788911484977;-0.0759267742805;0.0851310776496;0.00590412761029;-0.0695364297336;0.0935403263676;-0.0131609126814;-0.0915434674753;0.129858099444;-0.073618148059;-0.0744839100299;0.0292962748688;0.0564011220605;0.0723058376725;0.0300696285207;0.0497717601372;0.273702886181;0.0571984126494;0.0796272077987;-0.0817264350498;-0.00998788211828;0.119107260476;0.034045877693;0.0940294479826;0.225461501911
0.0698730016096;-0.0226769937748;0.0885603396586;-0.0311498668707;-0.0042835109754;0.0369324027781;0.0121647102017;-0.0810437175231;-0.00916188359122;-0.183599134712;0.00636880443906;0.0886303134928;-0.164176450585;-0.116335766834;-0.0265162813703;-0.0955370241555;-0.00576450024702;0.0951423767411;0.0265399580826;0.150371962027;-0.0157027106833;0.0465638039395;-0.0447406159638;-0.00749805486757;-0.11911814432;0.19958769997;-0.0526081386513;-0.03571403067;0.0262841414989;-0.0518932401611;0.0812878654101;0.0830215153475;0.0594310483478;-0.116706792559;-0.0250417598799;-0.0161773451311;-0.0838140361094;-0.00863880893739;-0.0443295506979;-0.0585156755268;0.0495681850841;0.0255245476106;-0.0849437588841;0.0699666572092;0.0434186161478;0.146649330807;-0.0401731765142;0.20885772847;-0.13294719312;0.0380202926359;-0.0116990147415;0.0185262301786;0.0258313707657;-0.0396814425942;0.0440023411405;-0.0593338226916;0.00443373850558;-0.0769255508691;-0.0755913036315;0.0226192442306
0.104384509552;-0.0219446142282;0.0503849347106;0.0713092706334;-0.0261878765549;0.0802398441346;-0.0462478395939;0.0229868785684;0.068154645989;0.117580665872;-0.0819053948292;0.094824878102;-0.0344509542431;0.0610142087675;-0.0881102404163;0.114622827798;0.0918435820508;0.150218003045;0.135974505312;0.0867282628503;-0.0828892380433;0.0963999196116;0.0657475611399;-0.125373809269;-0.136823851918;0.140090650627;0.0716025488977;-0.0865008965027;-0.116211597061;-0.0441885392442;0.131877025303;0.109096249178;0.130702887098;0.0413010267073;-0.0595558588707;-0.0382382179218;0.103276654392;-0.10938333666;0.086809669039;0.0633849584839;0.0515582689495;-0.168451369776;-0.0321137962234;0.00577962048899;-0.0961001883443;-0.015453100051;-0.0430013398677;0.0433225392219;-0.0760671069909;0.00486270498517;-0.10668628083;0.0817416004401;-0.0852466214989;0.00270049245229;-0.0769722002867;-0.0990191963023;0.116861716286;0.102325097975;-0.122108901916;-0.0609954279652
-0.0382532916128;0.0459001508906;-0.219145213619;0.247189731144;-0.103831862121;-0.0803389251925;0.0400921230761;-0.0827398027353;0.0660137141669;-0.0970242832902;-0.0892674925737;-0.0630140164068;0.0169619234301;-0.167095347594;0.00875113575074;0.00942745077299;0.0394359726822;-0.0483192486175;-0.198441600983;-0.185516566494;-0.0294829573247;-0.0959957646825;0.0380785211525;0.276839619178;-0.0134981081941;-0.04138864107;-0.119563686909;-0.00644244257577;0.129125601511;-0.0351027771792;-0.321653677964;0.0637427949197;-0.584660253141;0.155194661512;0.114990411209;0.0981048934669;-0.00187399266443;-0.036675200207;-0.218683069388;-0.0189897430987;0.0208052922308;0.0301704527732;0.0897914115286;0.0351205405541;0.185014959861;0.188601489122;0.00088804018035;0.075690636479;0.0658130334953;0.0540839119074;0.0700407672113;0.190690872382;-0.0197297092091;-0.217926292625;-0.0336974619705;-0.122160247349;-0.0833813511191;-0.123363031244;0.298139332066;0.184319622749
-0.0976094737435;-0.30493456153;-0.0698201297229;-0.0110399986682;-0.103351357048;-0.0354552729101;0.0828244129972;0.057488170384;-0.115065933681;0.0508952579349;0.100725121714;0.057699227569;-0.0518818641744;-0.0496884293568;0.0726152870889;0.0602858133474;-0.0305638195325;-0.0294059789604;-0.0400292753622;-0.0714105388344;0.0495553729037;0.0108598692826;0.156320584469;0.000558553052225;-0.209199401808;-0.0187755737786;0.141884645919;-0.045952675098;0.08562237217;0.00377475858209;0.132066325094;0.271599930839;0.247605239315;-0.0190401158398;-0.0599006369062;-0.139355823519;0.0114243667699;-0.118459427959;-0.0323806339663;0.0398564808096;-0.178147167124;-0.106050639701;0.092823386992;-0.0511702373703;0.083397692799;-0.14097439298;-0.150255045192;-0.0527885498919;-0.0610639690711;-0.307365453681;-0.280996319744;-0.0836843816304;-0.0831087967868;0.0735765284135;0.109997185993;0.0930406284441;0.14155140995;0.087571086577;-0.0704027085591;-0.0258228886445
0.196895769839;0.0878549143942;-0.006984710311;-0.0613469259719;0.00556438167828;0.0159479070435;-0.154492068108;0.075807255183;-0.0388964747293;-0.0367706943496;0.0608680821464;-0.0367034990268;0.207253276476;0.0632542314834;0.0237473604663;-0.118262471701;-0.0610985275278;0.041653355648;-0.00513711151899;-0.0101397926775;-0.0536300291813;0.00522715402447;-0.208165790973;0.148866400958;0.129009956044;0.105085557397;-0.127015243717;0.000196532772499;0.091720290056;-0.0493802261909;-0.159781253886;-0.120592891602;-0.18534273268;0.0361648903269;-0.167136051172;-0.0235340486158;0.0478787372293;-0.0621331387899;0.033863326307;-0.0183042129727;0.0678231501359;-0.041079155442;0.0430002973639;-0.06634014704;0.107098804151;-0.046640576072;0.20109589174;-0.116194092522;0.0359352522247;0.177398873584;0.0707689433187;0.0929616731802;-0.052793740614;-0.0289235769038;-0.0763865744256;-0.00366796748088;0.0618052861108;0.136767525773;0.0901603464547;-0.0167553902247
0.0510065022082;-0.00142598092069;-0.0833620985586;0.0545031292742;-0.311495158742;-0.168078430907;0.196534988979;0.278512506852;-0.0450564393945;-0.0683452481068;0.0338675689771;-0.0310134611338;-0.0955049697017;0.0212106334985;0.0221038352473;0.0503540423097;0.0246656610743;-0.0246267591282;-0.00192381030029;-0.10638092692;0.108314063501;-0.0321067794083;0.104903628776;-0.0169585911792;0.0219161703311;0.0185789061051;-0.125801097487;0.163981726258;0.113594786556;0.0122823588498;-0.0231390533079;-0.220817299977;0.0764812696863;0.0180250808547;-0.00447290217378;0.017173540197;-0.0888850749558;0.0252117188211;0.0164173933643;-0.00388128208316;-0.0563959870489;0.0374284368168;-0.0212778020653;-0.156418235083;-0.0838548991743;-0.077028960649;0.0997260709446;0.0502455409918;0.0396901003146;0.0253400984401;0.0518961930294;0.102471708801;-0.147978999999;0.00187935228034;0.104865679026;-0.00886708636106;0.114236407409;0.102671595875;0.0687643042134;-0.103827205902
